part,yolo_class_id,category,damage_type,action,tier,part_cost_MAD,labor_MAD,total_MAD
front_right_light,15,lighting,broken_part,replace,premium,3500,400,3900
hood,16,exterior_panel,dent,repair,economy,0,900,900
hood,16,exterior_panel,dent,repair,mid_range,0,1300,1300
hood,16,exterior_panel,dent,repair,premium,0,2800,2800
hood,16,exterior_panel,scratch,repair,economy,0,360,360
hood,16,exterior_panel,scratch,repair,mid_range,0,520,520
hood,16,exterior_panel,scratch,repair,premium,0,1120,1120
hood,16,exterior_panel,broken_part,replace,economy,1200,800,2000
hood,16,exterior_panel,broken_part,replace,mid_range,2200,1100,3300
hood,16,exterior_panel,broken_part,replace,premium,6500,2000,8500
left_mirror,17,mirror,scratch,repair,economy,0,60,60
left_mirror,17,mirror,scratch,repair,mid_range,0,100,100
left_mirror,17,mirror,scratch,repair,premium,0,280,280
left_mirror,17,mirror,broken_part,replace,economy,250,100,350
left_mirror,17,mirror,broken_part,replace,mid_range,500,150,650
left_mirror,17,mirror,broken_part,replace,premium,1800,300,2100
right_mirror,19,mirror,scratch,repair,economy,0,60,60
right_mirror,19,mirror,scratch,repair,mid_range,0,100,100
right_mirror,19,mirror,scratch,repair,premium,0,280,280
right_mirror,19,mirror,broken_part,replace,economy,250,100,350
right_mirror,19,mirror,broken_part,replace,mid_range,500,150,650
right_mirror,19,mirror,broken_part,replace,premium,1800,300,2100
tailgate,20,exterior_panel,dent,repair,economy,0,950,950
tailgate,20,exterior_panel,dent,repair,mid_range,0,1400,1400
tailgate,20,exterior_panel,dent,repair,premium,0,2900,2900
tailgate,20,exterior_panel,scratch,repair,economy,0,380,380
tailgate,20,exterior_panel,scratch,repair,mid_range,0,560,560
tailgate,20,exterior_panel,scratch,repair,premium,0,1160,1160
tailgate,20,exterior_panel,broken_part,replace,economy,1300,800,2100
tailgate,20,exterior_panel,broken_part,replace,mid_range,2300,1100,3400
tailgate,20,exterior_panel,broken_part,replace,premium,6800,2100,8900
trunk,21,exterior_panel,dent,repair,economy,0,850,850
trunk,21,exterior_panel,dent,repair,mid_range,0,1200,1200
trunk,21,exterior_panel,dent,repair,premium,0,2600,2600
trunk,21,exterior_panel,scratch,repair,economy,0,340,340
trunk,21,exterior_panel,scratch,repair,mid_range,0,480,480
trunk,21,exterior_panel,scratch,repair,premium,0,1040,1040
trunk,21,exterior_panel,broken_part,replace,economy,1100,750,1850
trunk,21,exterior_panel,broken_part,replace,mid_range,2000,1000,3000
trunk,21,exterior_panel,broken_part,replace,premium,6000,1900,7900
wheel,22,wheel,dent,repair,economy,0,250,250
wheel,22,wheel,dent,repair,mid_range,0,400,400
wheel,22,wheel,dent,repair,premium,0,1000,1000
wheel,22,wheel,scratch,repair,economy,0,100,100
wheel,22,wheel,scratch,repair,mid_range,0,160,160
wheel,22,wheel,scratch,repair,premium,0,400,400
wheel,22,wheel,broken_part,replace,economy,600,200,800
wheel,22,wheel,broken_part,replace,mid_range,1200,300,1500
wheel,22,wheel,broken_part,replace,premium,3500,500,4000
